file,size_bytes
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/__pycache__/dtypes.cpython-312.pyc,3136
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/__pycache__/_globals.cpython-312.pyc,4542
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/__pycache__/__init__.cpython-312.pyc,27567
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/__pycache__/matlib.cpython-312.pyc,11958
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/lapack_lite.pyi,2707
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/__init__.py,2076
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so,231801
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/_linalg.py,114717
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/__init__.pyi,1016
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/lapack_lite.cpython-312-x86_64-linux-gnu.so,30001
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.pyi,1391
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/_linalg.pyi,58227
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/tests/test_regression.py,7069
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/tests/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/tests/test_deprecations.py,616
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/tests/test_linalg.py,86638
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/tests/__pycache__/test_deprecations.cpython-312.pyc,1293
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/tests/__pycache__/test_regression.cpython-312.pyc,11757
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/tests/__pycache__/__init__.cpython-312.pyc,178
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/tests/__pycache__/test_linalg.cpython-312.pyc,148316
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/__pycache__/_linalg.cpython-312.pyc,125918
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/linalg/__pycache__/__init__.cpython-312.pyc,2304
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/mrecords.pyi,11360
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/API_CHANGES.txt,3405
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/__init__.py,1406
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/core.py,291834
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/core.pyi,163243
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/mrecords.py,25571
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/extras.pyi,24334
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/__init__.pyi,6946
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/README.rst,9874
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/testutils.pyi,2290
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/extras.py,67802
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/testutils.py,10213
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/LICENSE,1593
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/test_regression.py,2719
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/test_deprecations.py,2343
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/test_extras.py,75261
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/test_subclassing.py,16970
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/test_core.py,228904
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/test_old_ma.py,33103
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/test_mrecords.py,19837
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/test_arrayobject.py,1099
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/__pycache__/test_mrecords.cpython-312.pyc,30675
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/__pycache__/test_deprecations.cpython-312.pyc,4585
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/__pycache__/test_extras.cpython-312.pyc,124927
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/__pycache__/test_regression.cpython-312.pyc,6476
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/__pycache__/test_old_ma.cpython-312.pyc,64410
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/__pycache__/__init__.cpython-312.pyc,174
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/__pycache__/test_core.cpython-312.pyc,361467
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/__pycache__/test_arrayobject.cpython-312.pyc,2243
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/tests/__pycache__/test_subclassing.cpython-312.pyc,27806
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/__pycache__/mrecords.cpython-312.pyc,32712
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/__pycache__/testutils.cpython-312.pyc,12604
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/__pycache__/extras.cpython-312.pyc,79300
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/__pycache__/__init__.cpython-312.pyc,1664
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/ma/__pycache__/core.cpython-312.pyc,315032
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/doc/ufuncs.py,5424
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/doc/__pycache__/ufuncs.cpython-312.pyc,5603
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/_pocketfft.py,62608
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/__init__.py,8156
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/__init__.pyi,493
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/_pocketfft.pyi,34593
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/_helper.pyi,4347
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/_pocketfft_umath.cpython-312-x86_64-linux-gnu.so,539296
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/_helper.py,6797
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/tests/test_helper.py,6154
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/tests/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/tests/test_pocketfft.py,25161
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/tests/__pycache__/test_helper.cpython-312.pyc,9004
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/tests/__pycache__/test_pocketfft.cpython-312.pyc,49225
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/tests/__pycache__/__init__.cpython-312.pyc,175
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/__pycache__/_pocketfft.cpython-312.pyc,64754
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/__pycache__/_helper.cpython-312.pyc,8079
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/fft/__pycache__/__init__.cpython-312.pyc,8368
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/strings/__init__.py,83
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/strings/__init__.pyi,1319
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/strings/__pycache__/__init__.cpython-312.pyc,266
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/mixins.pyi,3182
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/mixins.py,7195
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_datasource.pyi,978
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_histograms_impl.pyi,10719
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_iotools.py,30889
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/npyio.py,68
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_datasource.py,22723
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/recfunctions.pyi,13497
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_array_utils_impl.py,1704
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/__init__.py,2694
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/scimath.py,169
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_function_base_impl.pyi,76339
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_iotools.pyi,3620
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_type_check_impl.pyi,13246
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py,35240
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_scimath_impl.pyi,2774
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py,194274
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_arraypad_impl.py,33519
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_arrayterator_impl.py,7218
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py,21372
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_histograms_impl.py,38438
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_index_tricks_impl.pyi,11074
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_format_impl.pyi,2066
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py,37341
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/introspect.pyi,152
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/__init__.pyi,1495
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_user_array_impl.pyi,9406
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_arraypad_impl.pyi,2411
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_user_array_impl.py,8026
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/format.pyi,852
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_utils_impl.pyi,620
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_format_impl.py,36881
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_npyio_impl.pyi,8943
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_nanfunctions_impl.py,71405
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_array_utils_impl.pyi,502
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_nanfunctions_impl.pyi,816
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/user_array.py,63
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/npyio.pyi,116
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_scimath_impl.py,15684
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_version.py,4783
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_polynomial_impl.pyi,10641
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/introspect.py,2749
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_index_tricks_impl.py,31523
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_utils_impl.py,16851
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/format.py,477
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/stride_tricks.pyi,124
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_npyio_impl.py,96284
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_arrayterator_impl.pyi,1955
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/array_utils.py,144
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_ufunclike_impl.pyi,1387
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py,37860
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/user_array.pyi,81
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.pyi,13833
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py,20104
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/stride_tricks.py,88
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_version.pyi,768
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.pyi,13135
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.pyi,7845
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_polynomial_impl.py,44222
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/array_utils.pyi,191
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/recfunctions.py,59524
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/scimath.pyi,233
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_ufunclike_impl.py,6419
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.pyi,2042
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_twodim_base.py,19179
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_regression.py,7716
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_arraypad.py,56616
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_function_base.py,179515
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_stride_tricks.py,29979
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_mixins.py,7009
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_loadtxt.py,38972
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_arraysetops.py,47837
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test__datasource.py,10563
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_index_tricks.py,24407
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_ufunclike.py,3959
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_array_utils.py,1118
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test__version.py,1999
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_histograms.py,33951
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_io.py,106044
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test__iotools.py,13830
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_polynomial.py,12727
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_utils.py,2374
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_recfunctions.py,43973
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_type_check.py,14796
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_format.py,41392
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_shape_base.py,27406
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_nanfunctions.py,54757
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_arrayterator.py,1296
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/test_packbits.py,17508
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/data/py2-objarr.npz,366
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/data/win64python2.npy,96
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/data/py3-objarr.npz,453
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/data/py2-objarr.npy,258
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/data/python3.npy,96
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/data/py2-np0-objarr.npy,258
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/data/py3-objarr.npy,325
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_arraypad.cpython-312.pyc,72773
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_loadtxt.cpython-312.pyc,65138
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_format.cpython-312.pyc,54151
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_nanfunctions.cpython-312.pyc,93550
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_polynomial.cpython-312.pyc,23172
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_stride_tricks.cpython-312.pyc,40219
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_array_utils.cpython-312.pyc,2527
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_twodim_base.cpython-312.pyc,29679
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_arrayterator.cpython-312.pyc,2644
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_index_tricks.cpython-312.pyc,42132
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_utils.cpython-312.pyc,4157
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_mixins.cpython-312.pyc,12690
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_type_check.cpython-312.pyc,31596
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_regression.cpython-312.pyc,15277
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_io.cpython-312.pyc,169675
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_ufunclike.cpython-312.pyc,8132
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_histograms.cpython-312.pyc,51296
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test__iotools.cpython-312.pyc,18786
./.venv-youtube-audit/lib/python3.12/site-packages/numpy/lib/tests/__pycache__/test_function_base.cpython-312.pyc,313469
